Stock/None,,
Mercedes SLR McLaren '03 ,08F0,10A1F808 000008F0 ,Stock 
Mercury Cougar XR-7 '67 ,0772,10A1F808 00000772 ,Stock 
MG TF160 '03 ,0773,10A1F808 00000773 ,Stock 
MGF '97 ,07CB,10A1F808 000007CB ,Stock 
Mine's Lancer Evolution VI '00 ,064F,10A1F808 0000064F ,Stock 
Mine's Skyline GT-R N1 V-spec (R34) '00 ,0650,10A1F808 00000650 ,Stock 
MINI COOPER '02 ,070D,10A1F808 0000070D ,Stock 
MINI COOPER-S '02 ,05A7,10A1F808 000005A7 ,Stock 
Mini Marcos GT '70 ,07CA,10A1F808 000007CA ,Stock 
MINI ONE '02 ,070E,10A1F808 0000070E ,Stock 
MINOLTA Toyota 88C-V Race Car '89 ,0815,10A1F808 00000815 ,Stock 
Mitsubishi 3000GT MR (J) '95 ,0929,10A1F808 00000929 ,Stock 
Mitsubishi 3000GT MR (J) '98 ,092A,10A1F808 0000092A ,Stock 
Mitsubishi 3000GT SR (J) '95 ,092E,10A1F808 0000092E ,Stock 
Mitsubishi 3000GT SR (J) '96 ,092F,10A1F808 0000092F ,Stock 
Mitsubishi 3000GT SR (J) '98 ,0930,10A1F808 00000930 ,Stock 
Mitsubishi 3000GT VR-4 Turbo (J) '95 ,0933,10A1F808 00000933 ,Stock 
Mitsubishi 3000GT VR-4 Turbo (J) '96 ,0934,10A1F808 00000934 ,Stock 
Mitsubishi 3000GT VR-4 Turbo (J) '98 ,0932,10A1F808 00000932 ,Stock 
Mitsubishi AIRTREK Turbo-R '02 ,06DA,10A1F808 000006DA ,Stock 
Mitsubishi COLT 1.5 Sport X Version '02 ,062C,10A1F808 0000062C ,Stock 
Mitsubishi CZ-3 Tarmac '01 ,06EB,10A1F808 000006EB ,Stock 
Mitsubishi CZ-3 Tarmac Rally Car '02 ,06EC,10A1F808 000006EC ,Stock 
Mitsubishi Eclipse GT '06 ,0970,10A1F808 00000970 ,Stock 
Mitsubishi ECLIPSE GT '95 ,05C9,10A1F808 000005C9 ,Stock 
Mitsubishi ECLIPSE Spyder GTS '03 ,05FF,10A1F808 000005FF ,Stock 
Mitsubishi FTO GP Version R '97 ,0599,10A1F808 00000599 ,Stock 
Mitsubishi FTO GP Version R '99 ,08A6,10A1F808 000008A6 ,Stock 
Mitsubishi FTO GPX '94 ,08A7,10A1F808 000008A7 ,Stock 
Mitsubishi FTO GPX '97 ,08A8,10A1F808 000008A8 ,Stock 
Mitsubishi FTO GPX '99 ,08A9,10A1F808 000008A9 ,Stock 
Mitsubishi FTO GR '94 ,08AA,10A1F808 000008AA ,Stock 
Mitsubishi FTO GR '97 ,08AB,10A1F808 000008AB ,Stock 
Mitsubishi FTO Super Touring Car '97 ,0667,10A1F808 00000667 ,Stock 
Mitsubishi Galant 2.0 DOHC Turbo VR-4 '89 ,07ED,10A1F808 000007ED ,Stock 
Mitsubishi GALANT GTO MR '70 ,07EE,10A1F808 000007EE ,Stock 
Mitsubishi HSR-II Concept '89 ,0600,10A1F808 00000600 ,Stock 
Mitsubishi i '03 ,0601,10A1F808 00000601 ,Stock 
Mitsubishi Lancer 1600 GSR '73 ,05FC,10A1F808 000005FC ,Stock 
Mitsubishi Lancer 1600 GSR Rally Car '74 ,08B2,10A1F808 000008B2 ,Stock 
Mitsubishi Lancer EX 1800GSR IC Turbo '83 ,07EF,10A1F808 000007EF ,Stock 
Mitsubishi Lancer Evolution GSR '92 ,05FD,10A1F808 000005FD ,Stock 
Mitsubishi Lancer Evolution Super Rally Car '03 ,08EA,10A1F808 000008EA ,Stock 
Mitsubishi Lancer Evolution II GSR '94 ,08F9,10A1F808 000008F9 ,Stock 
Mitsubishi Lancer Evolution III GSR '95 ,08D7,10A1F808 000008D7 ,Stock 
Mitsubishi Lancer Evolution IV GSR '96 ,0668,10A1F808 00000668 ,Stock 
Mitsubishi Lancer Evolution IV Rally Car '97 ,0645,10A1F808 00000645 ,Stock 
Mitsubishi Lancer Evolution V GSR '98 ,0639,10A1F808 00000639 ,Stock 
Mitsubishi Lancer Evolution VI GSR TOMMI MAKINEN Edition '00 ,06FE,10A1F808 000006FE ,Stock 
Mitsubishi Lancer Evolution VI GSR '99 ,0669,10A1F808 00000669 ,Stock 
Mitsubishi Lancer Evolution VI RS TOMMI MAKINEN Edition '00 ,07F0,10A1F808 000007F0 ,Stock 
Mitsubishi Lancer Evolution VI RS '99 ,06FD,10A1F808 000006FD ,Stock 
Mitsubishi Lancer Evolution VI Rally Car'99 ,06F1,10A1F808 000006F1 ,Stock 
Mitsubishi Lancer Evolution VII GSR '01 ,05A2,10A1F808 000005A2 ,Stock 
Mitsubishi Lancer Evolution VII GT-A '02 ,06FF,10A1F808 000006FF ,Stock 
Mitsubishi Lancer Evolution VII RS '01 ,0700,10A1F808 00000700 ,Stock 
Mitsubishi Lancer Evolution VIII RS '03 ,07F1,10A1F808 000007F1 ,Stock 
Mitsubishi Lancer Evolution VIII GSR '03 ,05A4,10A1F808 000005A4 ,Stock 
Mitsubishi Lancer Evolution VIII MR GSR '04 ,0852,10A1F808 00000852 ,Stock 
Mitsubishi LEGNUM VR-4 Type V '98 ,0830,10A1F808 00000830 ,Stock 
Mitsubishi MINICA DANGAN ZZ '89 ,07F2,10A1F808 000007F2 ,Stock 
Mitsubishi MIRAGE 1400GLX '78 ,07F3,10A1F808 000007F3 ,Stock 
Mitsubishi MIRAGE CYBORG ZR '97 ,069C,10A1F808 0000069C ,Stock 
Mitsubishi PAJERO Evolution Rally Raid Car '03 ,077F,10A1F808 0000077F ,Stock 
Mitsubishi PAJERO Rally Raid Car '85 ,07F4,10A1F808 000007F4 ,Stock 
Mitsubishi STARION 4WD Rally Car '84 ,066B,10A1F808 0000066B ,Stock 
MUGEN S2000 '00 ,0712,10A1F808 00000712 ,Stock 
NIKE One 2022 ,06CD,10A1F808 000006CD ,Stock 
NISMO 270R '94 ,0714,10A1F808 00000714 ,Stock 
NISMO 400R '96 ,0831,10A1F808 00000831 ,Stock 
NISMO Fairlady Z S-tune concept by GRANTURISMO (Z33) '02 ,0898,10A1F808 00000898 ,Stock 
NISMO Fairlady Z Z-tune (Z33) '03 ,063D,10A1F808 0000063D ,Stock 
NISMO GT-R LM Road Going Version '95 ,0713,10A1F808 00000713 ,Stock 
NISMO Skyline GT-R R-tune (R34) '99 ,071D,10A1F808 0000071D ,Stock 
NISMO Skyline GT-R S-tune (R32) '00 ,069A,10A1F808 0000069A ,Stock 
Nissan 200SX (S14) '96 ,07B5,10A1F808 000007B5 ,Stock 
Nissan 200SX '96 ,0791,10A1F808 00000791 ,Stock 
Nissan 240RS Rally Car '85 ,05CB,10A1F808 000005CB ,Stock 
Nissan 300ZX 2by2 (Z32) '98 ,075F,10A1F808 0000075F ,Stock 
Nissan 300ZX 2seater (Z32) '89 ,0893,10A1F808 00000893 ,Stock 
Nissan 300ZX 2seater (Z32) '98 ,057F,10A1F808 0000057F ,Stock 
Nissan 350Z (Z33) '03 ,0949,10A1F808 00000949 ,Stock 
Nissan 350Z Gran Turismo 4 Limited Edition (Z33) '05 ,0958,10A1F808 00000958 ,Stock 
Nissan 350Z Gran Turismo 4 Limited Edition (Z33) '05 ,0955,10A1F808 00000955 ,second 
Nissan 350Z Roadster (Z33) '03 ,094A,10A1F808 0000094A ,Stock 
Nissan Be-1 '87 ,069D,10A1F808 0000069D ,Stock 
Nissan BLUEBIRD 1600 Deluxe (510) '69 ,0602,10A1F808 00000602 ,Stock 
Nissan BLUEBIRD Hardtop 1800SSS (910) '79 ,0832,10A1F808 00000832 ,Stock 
Nissan BLUEBIRD Rally Car (510) '69 ,0833,10A1F808 00000833 ,Stock 
Nissan CALSONIC SKYLINE (JGTC) '00 ,06E3,10A1F808 000006E3 ,Stock 
Nissan CALSONIC SKYLINE GT-R Race Car '93 ,08E0,10A1F808 000008E0 ,Stock 
Nissan CUBE EX (FF/CVT) '02 ,0603,10A1F808 00000603 ,Stock 
Nissan CUBE X '98 ,066D,10A1F808 0000066D ,Stock 
Nissan C-WEST RAZO SILVIA (JGTC) '01 ,061E,10A1F808 0000061E ,Stock 
Nissan EXA CANOPY L.A.Version Type S (N13) '88 ,0834,10A1F808 00000834 ,Stock 
Nissan Fairlady 2000 (SR311) '68 ,07F5,10A1F808 000007F5 ,Stock 
Nissan Fairlady 240ZG (HS30) '71 ,0935,10A1F808 00000935 ,Stock 
Nissan Fairlady Z 280Z-L 2seater (S130) '78 ,07F6,10A1F808 000007F6 ,Stock 
Nissan Fairlady Z 300ZX (Z31) '83 ,07F7,10A1F808 000007F7 ,Stock 
Nissan Fairlady Z Concept LM Race Car '02 ,05BC,10A1F808 000005BC ,Stock 
Nissan Fairlady Z Version ST (Z33) Option Wheel '02 ,08A5,10A1F808 000008A5 ,Stock 
Nissan FALKEN Nur+G391 GT-R Race Car '04 ,06CC,10A1F808 000006CC ,Stock 
Nissan GRAN TURISMO SKYLINE GT-R (PaceCar) '01 ,071F,10A1F808 0000071F ,Stock 
Nissan GRAN TURISMO SKYLINE GT-R '01 ,0835,10A1F808 00000835 ,Stock 
Nissan GT-R Concept (TokyoShow) '01 ,0721,10A1F808 00000721 ,Stock 
Nissan GT-R Concept LM Race Car '02 ,059D,10A1F808 0000059D ,Stock 
Nissan LOCTITE ZEXEL GT-R (JGTC) '00 ,0708,10A1F808 00000708 ,Stock 
Nissan March G# '99 ,0604,10A1F808 00000604 ,Stock 
Nissan MICRA '03 ,0837,10A1F808 00000837 ,Stock 
Nissan mm-R Cup Car '01 ,0626,10A1F808 00000626 ,Stock 
Nissan MOTUL PITWORK Z (JGTC) '04 ,07F9,10A1F808 000007F9 ,Stock 
Nissan OPTION Stream Z '04 ,08F2,10A1F808 000008F2 ,Stock 
Nissan PAO '89 ,07FA,10A1F808 000007FA ,Stock 
Nissan PENNZOIL Nismo GT-R (JGTC) '99 ,0717,10A1F808 00000717 ,Stock 
Nissan PENNZOIL ZEXEL GT-R (JGTC) '01 ,061C,10A1F808 0000061C ,Stock 
Nissan PRIMERA 2.0Te (J) '90 ,089E,10A1F808 0000089E ,Stock 
Nissan PRIMERA 20V '01 ,0719,10A1F808 00000719 ,Stock 
Nissan R390 GT1 Race Car '98 ,05D9,10A1F808 000005D9 ,Stock 
Nissan R390 GT1 Road Car '98 ,0722,10A1F808 00000722 ,Stock 
Nissan R89C Race Car '89 ,06B3,10A1F808 000006B3 ,Stock 
Nissan R92CP Race Car '92 ,08EE,10A1F808 000008EE ,Stock 
Nissan SILVIA (CSP311) '65 ,07FB,10A1F808 000007FB ,Stock 
Nissan SILVIA 240RS (S100) '83 ,07FC,10A1F808 000007FC ,Stock 
Nissan SILVIA K's (S13) '88 ,05B3,10A1F808 000005B3 ,Stock 
Nissan SILVIA K's (S13) '91 ,066E,10A1F808 0000066E ,Stock 
Nissan SILVIA K's AERO (S14) '93 ,0876,10A1F808 00000876 ,Stock 
Nissan SILVIA Q's (S13) '88 ,08CB,10A1F808 000008CB ,Stock 
Nissan SILVIA Q's (S13) '91 ,08CC,10A1F808 000008CC ,Stock 
Nissan SILVIA Q's AERO (S14) '93 ,08CD,10A1F808 000008CD ,Stock 
Nissan SILVIA Q's AERO (S14) '96 ,08CE,10A1F808 000008CE ,Stock 
Nissan SILVIA Spec R AERO (S15) '99 ,0732,10A1F808 00000732 ,Stock 
Nissan SILVIA Spec S AERO (S15) '99 ,08CF,10A1F808 000008CF ,Stock 
Nissan SILVIA Varietta (S15) '00 ,0740,10A1F808 00000740 ,Stock 
Nissan SKYLINE 1500Deluxe (S50D-1) '63 ,07FD,10A1F808 000007FD ,Stock 
Nissan SKYLINE 2000GT-B (S54A) '67 ,08D0,10A1F808 000008D0 ,Stock 
Nissan SKYLINE 2000GT-R (KPGC110) '73 ,0877,10A1F808 00000877 ,Stock 
Nissan SKYLINE COUPE 350GT '03 ,0605,10A1F808 00000605 ,Stock 
Nissan SKYLINE GT-R (R32) '89 ,08BE,10A1F808 000008BE ,Stock 
Nissan SKYLINE GT-R (R32) '91 ,08BF,10A1F808 000008BF ,Stock 
Nissan SKYLINE GT-R (R33) '95 ,08C5,10A1F808 000008C5 ,Stock 
Nissan SKYLINE GT-R (R33) '96 ,08C6,10A1F808 000008C6 ,Stock 
Nissan SKYLINE GT-R (R33) '97 ,08C7,10A1F808 000008C7 ,Stock 
Nissan SKYLINE GT-R (R34) '00 ,0800,10A1F808 00000800 ,Stock 
Nissan SKYLINE GT-R (R34) '99 ,07FF,10A1F808 000007FF ,Stock 
Nissan SKYLINE GT-R M-spec (R34) '01 ,071C,10A1F808 0000071C ,Stock 
Nissan SKYLINE GT-R M-spec Nur (R34) '02 ,088E,10A1F808 0000088E ,Stock 
Nissan SKYLINE GT-R N1 (R32) '91 ,08C0,10A1F808 000008C0 ,Stock 
Nissan SKYLINE GT-R N1 (R33) '95 ,08C8,10A1F808 000008C8 ,Stock 
Nissan SKYLINE GT-R Special Color Midnight Purple II (R34) '99 ,0802,10A1F808 00000802 ,Stock 
Nissan SKYLINE GT-R Special Color Midnight Purple III (R34) '00 ,0803,10A1F808 00000803 ,Stock 
Nissan SKYLINE GT-R Vspec (R32) '93 ,08C1,10A1F808 000008C1 ,Stock 
Nissan SKYLINE GT-R Vspec (R33) '95 ,0804,10A1F808 00000804 ,Stock 
Nissan SKYLINE GT-R Vspec (R33) '96 ,0805,10A1F808 00000805 ,Stock 
Nissan SKYLINE GT-R Vspec (R33) '97 ,071B,10A1F808 0000071B ,Stock 
Nissan SKYLINE GT-R V-spec (R34) '99 ,071E,10A1F808 0000071E ,Stock 
Nissan SKYLINE GT-R Vspec II (R32) '94 ,0838,10A1F808 00000838 ,Stock 
Nissan SKYLINE GT-R V-spec II (R34) '00 ,0720,10A1F808 00000720 ,Stock 
Nissan SKYLINE GT-R V-spec II N1 (R34) '00 ,0806,10A1F808 00000806 ,Stock 
Nissan SKYLINE GT-R V-spec II Nur (R34) '02 ,0638,10A1F808 00000638 ,Stock 
Nissan SKYLINE GT-R Vspec LM Limited (R33) '96 ,08C9,10A1F808 000008C9 ,Stock 
Nissan SKYLINE GT-R Vspec N1 (R32) '93 ,08C2,10A1F808 000008C2 ,Stock 
Nissan SKYLINE GT-R V-spec N1 (R34) '99 ,0807,10A1F808 00000807 ,Stock 
Nissan SKYLINE GTS25 Type S (R32) '91 ,08C3,10A1F808 000008C3 ,Stock 
Nissan SKYLINE GTS-R (R31) '87 ,05CC,10A1F808 000005CC ,Stock 
Nissan SKYLINE GTS-t Type M (R32) '89 ,08C4,10A1F808 000008C4 ,Stock 
Nissan SKYLINE GTS-t Type M (R32) '91 ,066F,10A1F808 0000066F ,Stock 
Nissan SKYLINE Hard Top 2000 RS-X Turbo C (R30) '84 ,06B4,10A1F808 000006B4 ,Stock 
Nissan SKYLINE Hard Top 2000 Turbo RS (R30) '83 ,069E,10A1F808 0000069E ,Stock 
Nissan SKYLINE Hard Top 2000GT-R (KPGC10) '70 ,0878,10A1F808 00000878 ,Stock 
Nissan SKYLINE SEDAN 300GT '01 ,0741,10A1F808 00000741 ,Stock 
Nissan SKYLINE SEDAN 350GT-8 '02 ,07FE,10A1F808 000007FE ,Stock 
Nissan SKYLINE Sport Coupe (BLRA-3) '62 ,0808,10A1F808 00000808 ,Stock 
Nissan STAGEA 25t RS FOUR S '98 ,0809,10A1F808 00000809 ,Stock 
Nissan STAGEA 260RS AutechVersion '98 ,080A,10A1F808 0000080A ,Stock 
Nissan XANAVI HIROTO GT-R (JGTC) '01 ,0750,10A1F808 00000750 ,Stock 
Nissan XANAVI NISMO GT-R (JGTC) '03 ,0607,10A1F808 00000607 ,Stock 
Opel Astra Touring Car (Opel Team Phoenix) '00 ,067E,10A1F808 0000067E ,Stock 
Opel Calibra Touring Car '94 ,06AA,10A1F808 000006AA ,Stock 
Opel Corsa Comfort 1.4 '01 ,0680,10A1F808 00000680 ,Stock 
Opel Speedster '00 ,0716,10A1F808 00000716 ,Stock 
Opel Speedster Turbo '00 ,08BC,10A1F808 000008BC ,Stock 
Opel Tigra 1.6i '99 ,06C1,10A1F808 000006C1 ,Stock 
Opel Vectra 3.2 V6 '03 ,0655,10A1F808 00000655 ,Stock 
Opera Performance 350Z '04 ,0908,10A1F808 00000908 ,Stock 
Opera Performance S2000 '04 ,08BD,10A1F808 000008BD ,Stock 
Pagani Zonda C12 '00 ,0756,10A1F808 00000756 ,Stock 
Pagani Zonda C12S '00 ,0757,10A1F808 00000757 ,Stock 
Pagani Zonda C12S 7.3 '02 ,0683,10A1F808 00000683 ,Stock 
Pagani Zonda LM Race Car '01 ,0684,10A1F808 00000684 ,Stock 
Panoz Esperante GTR-1 Race Car '98 ,05D8,10A1F808 000005D8 ,Stock 
Pescarolo Courage C60/Peugeot Race Car '03 ,0685,10A1F808 00000685 ,Stock 
Peugeot 106 Rallye '03 ,0879,10A1F808 00000879 ,Stock 
Peugeot 106 S16 '03 ,0839,10A1F808 00000839 ,Stock 
Peugeot 205 Turbo 16 '85 ,0775,10A1F808 00000775 ,Stock 
Peugeot 205 Turbo 16 Evo2 Rally Car '86 ,05CF,10A1F808 000005CF ,Stock 
Peugeot 205 Turbo 16 Rally Car '85 ,0774,10A1F808 00000774 ,Stock 
Peugeot 206 Rally Car '99 ,0652,10A1F808 00000652 ,Stock 
Peugeot 206 RC '03 ,08F5,10A1F808 000008F5 ,Stock 
Peugeot 206 S16 '99 ,06CE,10A1F808 000006CE ,Stock 
Peugeot 206cc '01 ,0687,10A1F808 00000687 ,Stock 
Peugeot 307 XSi '04 ,0860,10A1F808 00000860 ,Stock 
Peugeot 406 3.0 V6 Coupe '98 ,083A,10A1F808 0000083A ,Stock 
Peugeot 905 Race Car '92 ,0964,10A1F808 00000964 ,Stock 
PlayStation Pescarolo C60/Judd Race Car '04 ,0654,10A1F808 00000654 ,Stock 
Plymouth Cuda 440 Six Pack '71 ,0591,10A1F808 00000591 ,Stock 
Plymouth Super Bird '70 ,07CC,10A1F808 000007CC ,Stock 
Pontiac GTO 5.7 Coupe '04 ,0776,10A1F808 00000776 ,Stock 
Pontiac Solstice Coupe Concept '02 ,0744,10A1F808 00000744 ,Stock 
Pontiac Sunfire GXP Concept '02 ,05B7,10A1F808 000005B7 ,Stock 
Pontiac Tempest Le Mans GTO '64 ,05AB,10A1F808 000005AB ,Stock 
Pontiac Vibe GT '03 ,05AC,10A1F808 000005AC ,Stock 
Proto Motors SPIRRA 4.6 V8 '04 ,096F,10A1F808 0000096F ,Stock 
Renault 5 Maxi Turbo Rally Car '85 ,05D0,10A1F808 000005D0 ,Stock 
Renault 5 Turbo '80 ,0613,10A1F808 00000613 ,Stock 
Renault AVANTIME '02 ,080C,10A1F808 0000080C ,Stock 
Renault Clio Renault Sport 2.0 16V '02 ,058C,10A1F808 0000058C ,Stock 
Renault Clio Renault Sport Trophy V6 24V Race Car '00 ,068A,10A1F808 0000068A ,Stock 
Renault Clio Renault Sport V6 24V '00 ,0689,10A1F808 00000689 ,Stock 
Renault Clio Renault Sport V6 Phase 2 '03 ,08F7,10A1F808 000008F7 ,Stock 
Renault Megane 2.0 16V '03 ,07CD,10A1F808 000007CD ,Stock 
Renault Megane 2.0 IDE Coupe '00 ,0855,10A1F808 00000855 ,Stock 
RUF 3400S '00 ,067D,10A1F808 0000067D ,Stock 
RUF BTR '86 ,0777,10A1F808 00000777 ,Stock 
"RUF CTR ""Yellow Bird"" '87" ,078B,10A1F808 0000078B ,Stock 
RUF CTR2 '96 ,083C,10A1F808 0000083C ,Stock 
RUF RGT '00 ,0623,10A1F808 00000623 ,Stock 
Saleen S7 '02 ,06A3,10A1F808 000006A3 ,Stock 
Sauber Mercedes C 9 Race Car '89 ,091A,10A1F808 0000091A ,Stock 
Seat Ibiza Cupra '04 ,08E9,10A1F808 000008E9 ,Stock 
Shelby Cobra 427 '67 ,0676,10A1F808 00000676 ,Stock 
Shelby Mustang G.T. 350R '65 ,080E,10A1F808 0000080E ,Stock 
Shelby Series 1 Super Charged '03 ,080F,10A1F808 0000080F ,Stock 
SILEIGHTY '98 ,05CE,10A1F808 000005CE ,Stock 
Spoon CIVIC TYPE R (EK) '00 ,063B,10A1F808 0000063B ,Stock 
Spoon Fit Race Car '03 ,05FA,10A1F808 000005FA ,Stock 
Spoon INTEGRA TYPE R (DC2) '99 ,087A,10A1F808 0000087A ,Stock 
Spoon S2000 '00 ,0745,10A1F808 00000745 ,Stock 
Spoon S2000 Race Car '00 ,063C,10A1F808 0000063C ,Stock 
Spyker C8 Laviolette '02 ,06E2,10A1F808 000006E2 ,Stock 
Subaru IMPREZA Coupe 22B-STi Ver. '98 ,06F5,10A1F808 000006F5 ,Stock 
Subaru IMPREZA Coupe WRXtypeR STi Version VI (GC) '99 ,06B6,10A1F808 000006B6 ,Stock 
Subaru IMPREZA Rally Car '01 ,06F8,10A1F808 000006F8 ,Stock 
Subaru IMPREZA Rally Car '03 ,059E,10A1F808 0000059E ,Stock 
Subaru IMPREZA Rally Car '99 ,05DF,10A1F808 000005DF ,Stock 
Subaru IMPREZA Rally Car Prototype '01 ,06F9,10A1F808 000006F9 ,Stock 
Subaru IMPREZA Sedan WRX STi (GC) '94 ,061A,10A1F808 0000061A ,Stock 
Subaru IMPREZA Sedan WRX STi (GD, Type-II) '02 ,05A0,10A1F808 000005A0 ,Stock 
Subaru IMPREZA Sedan WRX STi spec C (GD, Type-II) '04 ,08D8,10A1F808 000008D8 ,Stock 
Subaru IMPREZA Sedan WRX STi Version (GD, Type-I) '00 ,06FA,10A1F808 000006FA ,Stock 
Subaru IMPREZA Sedan WRX STi Version II (GC) '95 ,0810,10A1F808 00000810 ,Stock 
Subaru IMPREZA Sedan WRX STi Version III (GC) '96 ,0811,10A1F808 00000811 ,Stock 
Subaru IMPREZA Sedan WRX STi Version IV (GC) '97 ,0812,10A1F808 00000812 ,Stock 
Subaru IMPREZA Sedan WRX STi Version V (GC) '98 ,0813,10A1F808 00000813 ,Stock 
Subaru IMPREZA Sedan WRX STi Version VI (GC) '99 ,0850,10A1F808 00000850 ,Stock 
Subaru IMPREZA Sport Wagon STi (GG, Type-I) '00 ,083D,10A1F808 0000083D ,Stock 
Subaru IMPREZA Sport Wagon WRX STi Version VI (GF) '99 ,0670,10A1F808 00000670 ,Stock 
Subaru IMPREZA STi Prodrive Style '01 ,059F,10A1F808 0000059F ,Stock 
Subaru IMPREZA Super Touring Car '01 ,06F6,10A1F808 000006F6 ,Stock 
Subaru LEGACY B4 2.0GT '03 ,06A1,10A1F808 000006A1 ,Stock 
Subaru LEGACY B4 2.0GT specB '03 ,05DD,10A1F808 000005DD ,Stock 
Subaru LEGACY B4 3.0R '03 ,05E4,10A1F808 000005E4 ,Stock 
Subaru LEGACY B4 Blitzen '00 ,05E2,10A1F808 000005E2 ,Stock 
Subaru LEGACY B4 RSK '98 ,05E1,10A1F808 000005E1 ,Stock 
Subaru LEGACY Touring Wagon 2.0GT '03 ,06A2,10A1F808 000006A2 ,Stock 
Subaru LEGACY Touring Wagon 2.0GT specB '03 ,05DC,10A1F808 000005DC ,Stock 
Subaru LEGACY Touring Wagon 3.0R '03 ,05E3,10A1F808 000005E3 ,Stock 
Subaru LEGACY Touring Wagon GT-B '96 ,05E0,10A1F808 000005E0 ,Stock 
Subaru SUBARU 360 '58 ,08DC,10A1F808 000008DC ,Stock 
Suzuki ALTO LAPIN Turbo '02 ,078C,10A1F808 0000078C ,Stock 
Suzuki ALTO WORKS RS-Z '97 ,08D9,10A1F808 000008D9 ,Stock 
Suzuki ALTO WORKS SUZUKI SPORT LIMITED '97 ,0583,10A1F808 00000583 ,Stock 
Suzuki Cappuccino (EA11R) '91 ,083E,10A1F808 0000083E ,Stock 
Suzuki Cappuccino (EA21R) '95 ,06E5,10A1F808 000006E5 ,Stock 
Suzuki CONCEPT-S2 '03 ,0609,10A1F808 00000609 ,Stock 
Suzuki ESCUDO Dirt Trial Car '98 ,085B,10A1F808 0000085B ,Stock 
Suzuki GSX-R/4 '01 ,06F2,10A1F808 000006F2 ,Stock 
Suzuki Kei WORKS '02 ,0656,10A1F808 00000656 ,Stock 
Suzuki MR Wagon Sport '04 ,087B,10A1F808 0000087B ,Stock 
Suzuki WAGON R RR '98 ,0814,10A1F808 00000814 ,Stock 
Tommy kaira ZZII '00 ,0758,10A1F808 00000758 ,Stock 
Tommy kaira ZZ-S '00 ,0759,10A1F808 00000759 ,Stock 
Tom's X540 CHASER '00 ,0749,10A1F808 00000749 ,Stock 
Toyota 2000GT '67 ,078E,10A1F808 0000078E ,Stock 
Toyota 7 Race Car '70 ,0817,10A1F808 00000817 ,Stock 
Toyota ALTEZZA Touring Car '01 ,06DE,10A1F808 000006DE ,Stock 
Toyota au CERUMO Supra (JGTC) '01 ,061B,10A1F808 0000061B ,Stock 
Toyota bB 1.5Z X Version '00 ,060C,10A1F808 0000060C ,Stock 
Toyota CALDINA GT-FOUR '02 ,078D,10A1F808 0000078D ,Stock 
Toyota CARINA ED 2.0 X 4WS '89 ,085C,10A1F808 0000085C ,Stock 
Toyota Castrol Tom's Supra (JGTC) '00 ,0647,10A1F808 00000647 ,Stock 
Toyota Castrol Tom's Supra (JGTC) '01 ,0648,10A1F808 00000648 ,Stock 
Toyota CELICA 1600GT (TA22) '70 ,060D,10A1F808 0000060D ,Stock 
Toyota CELICA 2000GT-FOUR (ST165) '86 ,087C,10A1F808 0000087C ,Stock 
Toyota CELICA 2000GT-R (ST162) '86 ,05D2,10A1F808 000005D2 ,Stock 
Toyota CELICA GT-FOUR (ST205) '98 ,083F,10A1F808 0000083F ,Stock 
Toyota CELICA GT-FOUR Rally Car (ST185) '95 ,06C8,10A1F808 000006C8 ,Stock 
Toyota CELICA GT-FOUR Rally Car (ST205) '95 ,0840,10A1F808 00000840 ,Stock 
Toyota CELICA GT-FOUR RC (ST185) '91 ,05D5,10A1F808 000005D5 ,Stock 
Toyota CELICA GT-R (ST183, 4WS) '91 ,085E,10A1F808 0000085E ,Stock 
Toyota CELICA SS-II (ST202) '97 ,0589,10A1F808 00000589 ,Stock 
Toyota CELICA SS-II (ZZT231) '99 ,06E6,10A1F808 000006E6 ,Stock 
Toyota CELICA XX 2800GT '81 ,05D1,10A1F808 000005D1 ,Stock 
Toyota COROLLA LEVIN BZ-R '98 ,05D6,10A1F808 000005D6 ,Stock 
Toyota COROLLA LEVIN GT-APEX (AE86) '83 ,05A5,10A1F808 000005A5 ,Stock 
Toyota COROLLA Rally Car '98 ,0841,10A1F808 00000841 ,Stock 
Toyota COROLLA RUNX Z AEROTOURER '02 ,077C,10A1F808 0000077C ,Stock 
Toyota DENSO SARD SUPRA GT (JGTC) '00 ,064A,10A1F808 0000064A ,Stock 
Toyota ESSO Ultraflo Supra (JGTC) '01 ,064B,10A1F808 0000064B ,Stock 
Toyota GT-ONE Race Car (TS020) '99 ,05DA,10A1F808 000005DA ,Stock 
Toyota ist 1.5S '02 ,060E,10A1F808 0000060E ,Stock 
Toyota Modellista CELICA TRD Sports M (ZZT231) '00 ,0644,10A1F808 00000644 ,Stock 
Toyota Motor Triathlon Race Car '04 ,0641,10A1F808 00000641 ,Stock 
Toyota MR2 1600 G '86 ,087D,10A1F808 0000087D ,Stock 
Toyota MR2 1600 G-Limited Super Charger '86 ,05D3,10A1F808 000005D3 ,Stock 
Toyota MR2 G-Limited '97 ,0842,10A1F808 00000842 ,Stock 
Toyota MR2 GT-S '97 ,0635,10A1F808 00000635 ,Stock 
Toyota MR2 S Edition (J) '99 ,0944,10A1F808 00000944 ,Stock 
Toyota MR2 V Edition (J) '02 ,0942,10A1F808 00000942 ,Stock 
Toyota PRIUS G (J) '02 ,05C0,10A1F808 000005C0 ,Stock 
